,name,GW,season,value,predicted_points,position
502,joël veltman,38,21,43,0.387226981560283,DEF
503,juan foyth,38,21,43,0.0658256438159518,DEF
504,kayne ramsay,38,21,40,0.06035769270806129,DEF
505,kean bryan,38,21,39,1.0998967710377077,DEF
506,kelland watts,38,21,39,0.1140368741068077,DEF
507,kenny tete,38,21,43,1.6622047230939896,DEF
508,kevin long,38,21,43,0.13435476282635225,DEF
509,ki-jana hoever,38,21,44,1.3073911775740878,DEF
510,kieran gibbs,38,21,43,0.08009337613928143,DEF
511,kieran tierney,38,21,52,3.2437072940993583,DEF
512,konstantinos tsimikas,38,21,49,0.49274113750128046,DEF
513,kortney hause,38,21,44,1.4390889767592145,DEF
514,kurt zouma,38,21,53,2.2325821975443474,DEF
515,kyle bartley,38,21,44,1.9550590618474326,DEF
516,kyle john,38,21,40,0.04416226347549871,DEF
517,kyle walker,38,21,61,1.3301877503842399,DEF
518,kyle walker-peters,38,21,47,1.8669391182357193,DEF
519,kyron gordon,38,21,40,0.1361206335812756,DEF
520,lee peltier,38,21,39,0.06668582463653722,DEF
521,leif davis,38,21,38,0.31541065034940363,DEF
522,lewis dunk,38,21,48,2.4333520427136563,DEF
523,lewis richards,38,21,40,0.03203665171171065,DEF
524,liam cooper,38,21,43,1.776521663649846,DEF
525,lucas digne,38,21,62,2.779445302737724,DEF
526,luke ayling,38,21,44,3.690577546971132,DEF
527,luke mbete,38,21,40,0.18491833522316678,DEF
528,luke shaw,38,21,55,3.085560653075457,DEF
529,luke thomas,38,21,41,1.8774525406264209,DEF
530,mamadou sakho,38,21,44,0.06988134273725524,DEF
531,marcos alonso,38,21,56,2.1033013490220784,DEF
532,marcos rojo,38,21,48,0.12188686447536733,DEF
533,martin kelly,38,21,41,0.08834991243601514,DEF
534,martín montoya,38,21,45,0.07215377574442773,DEF
535,mason holgate,38,21,48,1.1589987991859538,DEF
536,matt doherty,38,21,56,0.8992436116325742,DEF
537,matt targett,38,21,50,3.005328687983298,DEF
538,matthew cash,38,21,50,0.9867756789407758,DEF
539,matthew clarke,38,21,44,0.07215377574442773,DEF
540,matthew lowton,38,21,44,2.9485239802886674,DEF
541,max kilman,38,21,38,1.6350523147556602,DEF
542,max lowe,38,21,42,0.1361206335812756,DEF
543,maxime le marchand,38,21,41,0.1695773060185349,DEF
544,michael hector,38,21,41,0.1829848575212791,DEF
545,michael keane,38,21,50,2.353202378074653,DEF
546,michal karbownik,38,21,45,0.07215377574442773,DEF
547,mohammed salisu,38,21,43,1.3089188983174376,DEF
548,nathan aké,38,21,54,2.1425042026991563,DEF
549,nathan ferguson,38,21,38,0.18374469941077784,DEF
550,nathaniel clyne,38,21,45,0.05647379123451102,DEF
551,nathaniel phillips,38,21,42,3.599994034734835,DEF
552,neco williams,38,21,38,0.8172390696619368,DEF
553,neil taylor,38,21,42,0.09949951421542175,DEF
554,nicolás otamendi,38,21,49,0.19832588672591098,DEF
555,niels nkounkou,38,21,40,0.05756981497824296,DEF
556,nigel lonwijk,38,21,39,0.03203665171171065,DEF
557,nélson cabral semedo,38,21,51,1.5264575495150536,DEF
558,ola aina,38,21,43,1.4415007552290273,DEF
559,oleksandr zinchenko,38,21,55,1.1915770555692466,DEF
560,oliver casey,38,21,38,0.31541065034940363,DEF
561,oluwasemilogo adesewo ibidapo ajayi,38,21,48,1.8587577641394402,DEF
562,oskar buur,38,21,39,0.28479562622767157,DEF
563,ozan kabak,38,21,50,0.5229923376959201,DEF
564,pablo marí,38,21,44,1.7914979749539612,DEF
565,pascal struijk,38,21,40,2.4065445421293696,DEF
566,patrick van aanholt,38,21,54,0.14748299610066767,DEF
567,paul dummett,38,21,44,2.671556434180271,DEF
568,phil bardsley,38,21,44,0.13435476282635225,DEF
569,phil jagielka,38,21,39,0.2107609380124184,DEF
570,phil jones,38,21,48,0.12188686447536733,DEF
571,rayan ait nouri,38,21,50,1.5156994339962904,DEF
572,reece hannam,38,21,40,0.05647379123451102,DEF
573,reece james,38,21,51,3.565577299498124,DEF
574,reece welch,38,21,40,0.04416226347549871,DEF
575,rhys williams,38,21,40,2.80000818455775,DEF
576,ricardo domingos barbosa pereira,38,21,59,1.418538673414541,DEF
577,richard nartey,38,21,40,0.12094721132360806,DEF
578,rob holding,38,21,43,3.940275007025918,DEF
579,robin koch,38,21,43,1.453153221891965,DEF
580,romain saïss,38,21,49,1.1173587639124785,DEF
581,ryan astley,38,21,40,0.04416226347549871,DEF
582,ryan bennett,38,21,44,0.03203665171171065,DEF
583,ryan bertrand,38,21,50,0.33217711142641043,DEF
584,ryan fredericks,38,21,42,0.8768874096191958,DEF
585,ryan inniss,38,21,40,0.05647379123451102,DEF
586,ryan sessegnon,38,21,47,0.0658256438159518,DEF
587,rúben gonçalo silva nascimento vinagre,38,21,41,0.14217017210350572,DEF
588,rúben santos gato alves dias,38,21,59,3.1438092145836305,DEF
589,sam woods,38,21,40,0.14748299610066767,DEF
590,scott dann,38,21,42,0.9942909318784365,DEF
591,sead kolasinac,38,21,48,0.18534427822676228,DEF
592,seamus coleman,38,21,49,1.7894191970960314,DEF
593,serge aurier,38,21,52,0.8742664260430278,DEF
594,sergio reguilón,38,21,55,2.6945514291421317,DEF
595,shane duffy,38,21,43,0.07215377574442773,DEF
596,shkodran mustafi,38,21,50,0.18534427822676228,DEF
597,sokratis papastathopoulos,38,21,48,0.18534427822676228,DEF
598,stuart dallas,38,21,55,3.9896844902038606,DEF
599,tariq lamptey,38,21,46,0.3460677564156597,DEF
600,taylor harwood-bellis,38,21,40,0.18491833522316678,DEF
601,teden mengi,38,21,39,0.3555215234656898,DEF
602,terence kongolo,38,21,43,0.1695773060185349,DEF
603,thiago thiago,38,21,56,2.560984437009083,DEF
604,tim ream,38,21,42,1.2302634834600885,DEF
605,timothy castagne,38,21,58,2.294126100131996,DEF
606,timothy fosu-mensah,38,21,43,0.12188686447536733,DEF
607,toby alderweireld,38,21,54,2.3413402063761857,DEF
608,tosin adarabioyo,38,21,45,2.740167659131445,DEF
609,trent alexander-arnold,38,21,78,3.5804755725015585,DEF
610,tyrick mitchell,38,21,38,2.465883051872404,DEF
611,tyrone mings,38,21,54,1.9370698589859365,DEF
612,valentino livramento,38,21,40,0.12188686447536733,DEF
613,victor lindelöf,38,21,48,2.0949233598784236,DEF
614,virgil van dijk,38,21,62,0.4036880375838741,DEF
615,vladimir coufal,38,21,48,3.3554347406928993,DEF
616,vontae daley-campbell,38,21,40,0.13318980759437005,DEF
617,wes morgan,38,21,44,0.13318980759437005,DEF
618,wesley fofana,38,21,50,2.2612372513298595,DEF
619,william saliba,38,21,40,0.2763534830929185,DEF
620,willy boly,38,21,54,0.8825921406545184,DEF
621,yan valery,38,21,47,0.06035769270806129,DEF
622,yerry mina,38,21,55,1.2109567666247416,DEF
623,zeze steven sessegnon,38,21,43,0.1695773060185349,DEF
624,çaglar söyüncü,38,21,53,2.9122409934005757,DEF
625,aaron ramsdale,38,21,46,6.6,GK
626,adrián san miguel del castillo,38,21,42,0.0,GK
627,alex mccarthy,38,21,44,3.2,GK
628,alisson ramses becker,38,21,60,2.6,GK
629,alphonse areola,38,21,45,2.0,GK
630,andreas söndergaard,38,21,40,0.0,GK
631,andy lonergan,38,21,40,0.2,GK
632,angus gunn,38,21,43,0.0,GK
633,bailey peacock-farrell,38,21,40,0.0,GK
634,bernd leno,38,21,50,4.8,GK
635,caoimhin kelleher,38,21,45,0.0,GK
636,christian walton,38,21,40,0.0,GK
637,claudio bravo,38,21,45,0.0,GK
638,daniel langley,38,21,39,0.0,GK
639,danny ward,38,21,43,0.0,GK
640,darren randolph,38,21,43,3.6,GK
641,david button,38,21,39,0.2,GK
642,david de gea,38,21,53,3.4,GK
643,david martin,38,21,39,0.0,GK
644,dean henderson,38,21,52,0.6,GK
645,ederson santana de moraes,38,21,61,4.6,GK
646,edouard mendy,38,21,53,2.8,GK
647,elia caprile,38,21,40,0.0,GK
648,emiliano martínez,38,21,53,4.8,GK
649,fabricio agosto ramírez,38,21,39,0.0,GK
650,francisco casilla cortés,38,21,41,1.8,GK
651,fraser forster,38,21,40,0.6,GK
652,harry lewis,38,21,40,0.0,GK
653,harry tyrer,38,21,40,0.0,GK
654,hugo lloris,38,21,56,5.2,GK
655,illan meslier,38,21,48,0.0,GK
656,jack butland,38,21,45,0.0,GK
657,jakub ojrzynski,38,21,40,0.0,GK
658,james trafford,38,21,40,0.0,GK
659,jason steele,38,21,39,0.0,GK
660,jed steer,38,21,39,0.0,GK
661,joe hart,38,21,42,0.0,GK
662,john ruddy,38,21,43,4.4,GK
663,jonas lössl,38,21,43,0.0,GK
664,jordan pickford,38,21,48,4.0,GK
665,joão virgínia,38,21,43,0.0,GK
666,kamil miazek,38,21,40,0.0,GK
667,karl darlow,38,21,49,0.0,GK
668,karlo ziger,38,21,40,0.0,GK
669,kasper schmeichel,38,21,54,3.4,GK
670,kepa arrizabalaga,38,21,47,0.0,GK
671,lee grant,38,21,40,0.0,GK
672,liam hughes,38,21,40,0.0,GK
673,lukasz fabianski,38,21,50,0.0,GK
674,marcus bettinelli,38,21,43,0.0,GK
675,marek rodák,38,21,43,0.0,GK
676,mark gillespie,38,21,43,0.0,GK
677,martin dubravka,38,21,48,3.6,GK
678,mathew ryan,38,21,41,0.0,GK
679,matija sarkic,38,21,44,0.0,GK
680,matt macey,38,21,40,0.0,GK
681,michael verrips,38,21,40,0.0,GK
682,nathan bishop,38,21,40,0.0,GK
683,nathan trott,38,21,40,0.0,GK
684,nick pope,38,21,55,0.6,GK
685,paulo gazzaniga,38,21,43,0.0,GK
686,robert sánchez,38,21,45,2.0,GK
687,roberto jimenez gago,38,21,45,0.0,GK
688,robin olsen,38,21,45,0.0,GK
689,rui pedro dos santos patrício,38,21,53,0.0,GK
690,rúnar alex rúnarsson,38,21,44,0.0,GK
691,sam johnstone,38,21,46,2.6,GK
692,scott carson,38,21,39,2.2,GK
693,sergio romero,38,21,49,0.0,GK
694,simon moore,38,21,43,0.0,GK
695,stephen henderson,38,21,40,0.0,GK
696,thomas mcgill,38,21,39,0.0,GK
697,tom heaton,38,21,45,0.0,GK
698,vicente guaita,38,21,48,2.8,GK
699,wayne hennessey,38,21,43,0.0,GK
700,wes foderingham,38,21,43,0.0,GK
701,will norris,38,21,40,2.4,GK
702,willy caballero,38,21,46,0.0,GK
703,zack steffen,38,21,44,0.0,GK
704,ørjan nyland,38,21,40,0.0,GK
